typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20220101,2022,52,2022,699,IND,India,M,Import,428,LVA,Latvia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,84019529.768,,84019529.768,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,430,LBR,Liberia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,888.086,,888.086,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,434,LBY,Libya,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,511273197.346,,511273197.346,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,440,LTU,Lithuania,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,597743.789,,597743.789,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,442,LUX,Luxembourg,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,2488.398,,2488.398,4,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,458,MYS,Malaysia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,1979787303.497,,1979787303.497,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,462,MDV,Maldives,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,81009418.068,,81009418.068,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,470,MLT,Malta,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,343821.927,,343821.927,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,480,MUS,Mauritius,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,53365.973,,53365.973,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,484,MEX,Mexico,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,3362537873.701,,3362537873.701,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,490,S19,"Other Asia, nes",0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,301268839.454,,301268839.454,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,504,MAR,Morocco,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,183025.192,,183025.192,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,508,MOZ,Mozambique,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,1800728469.411,,1800728469.411,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,512,OMN,Oman,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,5563132866.562,,5563132866.562,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,524,NPL,Nepal,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,28684.171,,28684.171,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,528,NLD,Netherlands,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,946495629.465,,946495629.465,4,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,531,CUW,Curaçao,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,6607454.83,,6607454.83,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,554,NZL,New Zealand,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,62226193.85,,62226193.85,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,566,NGA,Nigeria,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,8371727153.285,,8371727153.285,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,579,NOR,Norway,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,519288984.888,,519288984.888,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,584,MHL,Marshall Isds,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,903.863,,903.863,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,591,PAN,Panama,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,113884.197,,113884.197,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,598,PNG,Papua New Guinea,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,698972.171,,698972.171,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,604,PER,Peru,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,12302508.126,,12302508.126,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,608,PHL,Philippines,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,12842210.155,,12842210.155,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,616,POL,Poland,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,492333849.076,,492333849.076,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,620,PRT,Portugal,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,604656.244,,604656.244,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,634,QAT,Qatar,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,14957878549.75,,14957878549.75,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,643,RUS,Russian Federation,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,33973884295.986,,33973884295.986,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,659,KNA,Saint Kitts and Nevis,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,31899.438,,31899.438,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,37720941554.107,,37720941554.107,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,686,SEN,Senegal,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,1065.704,,1065.704,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,688,SRB,Serbia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,329.394,,329.394,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,702,SGP,Singapore,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,4754248729.694,,4754248729.694,4,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,704,VNM,Viet Nam,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,13495981.772,,13495981.772,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,705,SVN,Slovenia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,18150.716,,18150.716,4,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,706,SOM,Somalia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,87064.651,,87064.651,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,710,ZAF,South Africa,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,3969093483.225,,3969093483.225,4,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,724,ESP,Spain,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,828567291.674,,828567291.674,4,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,740,SUR,Suriname,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,17267.63,,17267.63,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,752,SWE,Sweden,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,248290.288,,248290.288,4,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,757,CHE,Switzerland,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,542733574.409,,542733574.409,4,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,764,THA,Thailand,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,113656899.544,,113656899.544,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,768,TGO,Togo,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,3762.153,,3762.153,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,780,TTO,Trinidad and Tobago,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,84772117.365,,84772117.365,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,784,ARE,United Arab Emirates,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,28252393929.196,,28252393929.196,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,788,TUN,Tunisia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,1857.602,,1857.602,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,792,TUR,Türkiye,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,1498727020.587,,1498727020.587,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,804,UKR,Ukraine,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,629737.392,,629737.392,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,818,EGY,Egypt,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,1476208973.835,,1476208973.835,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,826,GBR,United Kingdom,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,538714631.96,,538714631.96,4,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,834,TZA,United Rep. of Tanzania,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,16502557.222,,16502557.222,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,842,USA,USA,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,20684618902.681,,20684618902.681,4,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,862,VEN,Venezuela,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,97587201.572,,97587201.572,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,887,YEM,Yemen,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,50488494.131,,50488494.131,0,False,True
C,A,20220101,2022,52,2022,699,IND,India,M,Import,899,_X ,"Areas, nes",0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,781423.583,,781423.583,0,False,True
C,A,20220101,2022,52,2022,702,SGP,Singapore,M,Import,0,W00,World,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,,False,0.0,False,105234516245.008,,105234516245.008,0,False,True
C,A,20220101,2022,52,2022,702,SGP,Singapore,M,Import,4,AFG,Afghanistan,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,58.027,,58.027,0,False,True
C,A,20220101,2022,52,2022,702,SGP,Singapore,M,Import,8,ALB,Albania,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,0.725,,0.725,4,False,True
C,A,20220101,2022,52,2022,702,SGP,Singapore,M,Import,12,DZA,Algeria,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,960682681.794,,960682681.794,0,False,True
C,A,20220101,2022,52,2022,702,SGP,Singapore,M,Import,24,AGO,Angola,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,417920711.294,,417920711.294,0,False,True
C,A,20220101,2022,52,2022,702,SGP,Singapore,M,Import,32,ARG,Argentina,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,523.694,,523.694,4,False,True
C,A,20220101,2022,52,2022,702,SGP,Singapore,M,Import,36,AUS,Australia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,4295191374.096,,4295191374.096,0,False,True
