typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,348,HUN,Hungary,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,184.499,184.499,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,352,ISL,Iceland,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,545108091.183,545108091.183,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,360,IDN,Indonesia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,29439.506,29439.506,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,372,IRL,Ireland,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,13449505.703,13449505.703,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,376,ISR,Israel,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,1413.61,1413.61,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,380,ITA,Italy,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,,1526156962.187,1526156962.187,4,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,384,CIV,Côte d'Ivoire,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,8937.901,8937.901,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,388,JAM,Jamaica,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,51926718.535,51926718.535,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,392,JPN,Japan,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,174668.037,174668.037,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,410,KOR,Rep. of Korea,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,46049387.868,46049387.868,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,414,KWT,Kuwait,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,11092.343,11092.343,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,422,LBN,Lebanon,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,451.796,451.796,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,428,LVA,Latvia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,24377646.98,24377646.98,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,430,LBR,Liberia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,973.157,973.157,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,440,LTU,Lithuania,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,952537606.339,952537606.339,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,442,LUX,Luxembourg,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,161.059,161.059,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,458,MYS,Malaysia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,14959.545,14959.545,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,470,MLT,Malta,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,14652.929,14652.929,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,478,MRT,Mauritania,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,13002255.932,13002255.932,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,484,MEX,Mexico,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,822.212,822.212,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,490,S19,"Other Asia, nes",0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,86137049.139,86137049.139,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,504,MAR,Morocco,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,10255996.913,10255996.913,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,512,OMN,Oman,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,1284.782,1284.782,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,516,NAM,Namibia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,57220.505,57220.505,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,528,NLD,Netherlands,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,,9254099300.109,9254099300.109,4,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,554,NZL,New Zealand,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,9902.173,9902.173,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,1135027022.707,1135027022.707,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,591,PAN,Panama,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,78817.762,78817.762,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,604,PER,Peru,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,7658.317,7658.317,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,608,PHL,Philippines,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,2202.646,2202.646,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,616,POL,Poland,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,7697221588.388,7697221588.388,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,620,PRT,Portugal,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,191993747.279,191993747.279,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,634,QAT,Qatar,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,209.924,209.924,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,642,ROU,Romania,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,362083360.591,362083360.591,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,643,RUS,Russian Federation,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,435127.939,435127.939,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,682,SAU,Saudi Arabia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,3998.582,3998.582,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,686,SEN,Senegal,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,2500951.951,2500951.951,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,688,SRB,Serbia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,156.144,156.144,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,699,IND,India,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,39539.789,39539.789,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,702,SGP,Singapore,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,701451.355,701451.355,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,704,VNM,Viet Nam,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,4776.37,4776.37,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,705,SVN,Slovenia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,12983.175,12983.175,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,710,ZAF,South Africa,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,105342.524,105342.524,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,724,ESP,Spain,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,632225675.773,632225675.773,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,740,SUR,Suriname,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,115.879,115.879,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,752,SWE,Sweden,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,,8352329395.868,8352329395.868,4,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,757,CHE,Switzerland,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,6131363.159,6131363.159,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,780,TTO,Trinidad and Tobago,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,4030.529,4030.529,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,784,ARE,United Arab Emirates,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,204119.074,204119.074,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,792,TUR,Türkiye,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,340567732.827,340567732.827,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,804,UKR,Ukraine,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,7689.413,7689.413,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,818,EGY,Egypt,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,53590.165,53590.165,0,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,826,GBR,United Kingdom,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,,29960523781.623,29960523781.623,4,False,True
C,A,20230101,2023,52,2023,579,NOR,Norway,X,Export,842,USA,USA,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,1250520799.384,1250520799.384,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,0,W00,World,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,169369205.535,169369205.535,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,4,AFG,Afghanistan,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,829732.235,829732.235,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,8,ALB,Albania,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,2773.703,2773.703,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,50,BGD,Bangladesh,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,74319.827,74319.827,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,120,CMR,Cameroon,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,974.417,974.417,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,124,CAN,Canada,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,119.534,119.534,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,144,LKA,Sri Lanka,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,1746.902,1746.902,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,156,CHN,China,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,11394607.472,11394607.472,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,300,GRC,Greece,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,1527.207,1527.207,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,324,GIN,Guinea,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,789.535,789.535,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,368,IRQ,Iraq,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,21376.985,21376.985,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,380,ITA,Italy,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,16306368.81,16306368.81,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,392,JPN,Japan,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,5592.987,5592.987,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,400,JOR,Jordan,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,6065.628,6065.628,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,450,MDG,Madagascar,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,66591.172,66591.172,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,458,MYS,Malaysia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,5839814.824,5839814.824,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,478,MRT,Mauritania,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,487551.966,487551.966,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,480,MUS,Mauritius,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,814427.762,814427.762,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,508,MOZ,Mozambique,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,6610.639,6610.639,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,304569.785,304569.785,0,False,True
C,A,20230101,2023,52,2023,586,PAK,Pakistan,X,Export,600,PRY,Paraguay,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,,1212337.38,1212337.38,0,False,True
